id;name;first surname;second surname;phone;email;job
H1;Alberto;Fernandez;Garcia;666777888;[email];Contable
H2;Jorge;Avila;Gallego;666444333;[email];RRHH
H3;Miguel;Perez;Perez;666222333;[email];Recepcionista
H4;Xavier;Garcia;Diaz;666111999;[email];Responsable Tienda
H5;Alicia;Agudo;Vivar;666555444;[email];Jefe de Ventas
H6;Paula;Campos;Fernandez;666444222;[email];Comercial
H7;Esther;Alin  ;Avila;666888333;[email];Responsable Tienda
H8;Antonio;Perez;Perez;666000888;[email];Cajero
H9;Juan;Garcia;Garcia;666222888;[email];Responsable Tienda
H10;Francisco;Perez;Agudo;654888999;[email];Abogado Laboralista
H11;Clara;Garcia;Campos;645888999;[email];Comercial
H12;Alba;Martinez;Alin;622445511;[email];Jefe de Marketing
H13;Javier;Serrano;Perez;687456289;[email];Gerente Tienda
H14;Álvaro;Turdasan;Garcia;689745123;[email];Responsable Tienda
H15;Andrés;Casillas;Perez;687456213;[email];Gerente
H16;María;Garcia;Garcia;687569856;[email];Inspector de calidad
H17;Nerea;Garcia;Martinez;693985264;[email];Becario
H18;Manuel;Gallego;Serrano;654238942;[email];Responsable Tienda
H19;Sergio;Perez;Turdasan;612378454;[email];Gerente
H21;Iker;Diaz;Casillas;698745321;[email];Becario
H22;Carlos;Vivar;Garcia;689452136;[email];Becario
H23;Alfredo;Escobar;Pintado;655656767;[email];Encargado de Mantenimiento
H24;Ana;Caballero;del Castillo;682783723;[email];Administrativo
H25;Marta;Salamanca;Gimenez;602836862;[email];Jefe de Proyecto IT
H26;Andrea;Fernández;Sanchez;617638627;[email];RRHH
H27;Elisa;Gómez;Sevilla;643342369;[email];Encargado de Publicidad
H29;Ainhoa;Segovia;Garcia;697538627;[email];Responsable Tienda
H31;Juan Manuel;Romero;Estrella;677792687;[email];Jefe de Publicidad
H33;Elena;de Pablos;Jimenez;688889265;[email];Encargado de Mantenimiento
H35;Pablo;Díaz;Salinas;632642642;[email];Analista
H36;Maria Luisa;Gutierrez;del Rosario;688225362;[email];Cajero
H37;Ruth;Delgado;Rey;668761152;[email];Encargado de Limpieza
H38;Nerea;Gonzalez;López;620338982;[email];Cajero
H39;Maria del Mar;González;Gutierrez;665825681;[email];Administrativo
H40;Adrian; Lomillo; Casillas ;621459870; [email];Comercial
H43;Pelayo;Pelaez;Casillas;126987413;[email];Quimico
H44;Diego;Sobarzo;Sojunio;632159874;[email];Gerente
H45;Maria;Casado;Millan;632145987;[email];Mantenimiento
H46;Sonia;Puertas;Moran;654789152;[email];Quimico
H47;Beatriz;Rosado;Huertas;635987415;[email];Quimico
H48;Lucia;Pardo;Bazan;698745036;[email];Reponedor
H49;Sara;Hernandez;Obtuso;63219874;[email];Becario
H50;Fabiola;Decena;Centena;652169743;[email];Seguridad
H51;Lorena;Garcia;Moreno;63897421;[email];Becario
H52;Diego;Fernandez;Grande;652653623;[email];Seguridad
H53;Lidia;Turdasan;Alin;655442536;[email];Comercial